timestamp,stake_mult,prob_up_BTCUSDT,prob_down_BTCUSDT,actual_BTCUSDT,signal_BTCUSDT,dir_BTCUSDT,prob_up_ETHUSDT,prob_down_ETHUSDT,actual_ETHUSDT,signal_ETHUSDT,dir_ETHUSDT,prob_up_XRPUSDT,prob_down_XRPUSDT,actual_XRPUSDT,signal_XRPUSDT,dir_XRPUSDT
2025-10-13 14:00:00+00:00,1.0,0.5155518,0.4844482,1,1,1,0.5128964,0.48710358,1,1,1,0.5099997,0.4900003,1,0,0
2025-10-13 15:00:00+00:00,1.0,0.50607145,0.49392855,1,0,0,0.50075394,0.49924606,1,0,0,0.5042736,0.4957264,1,0,0
2025-10-13 16:00:00+00:00,1.0,0.49651986,0.50348014,1,0,0,0.4836255,0.51637447,1,1,-1,0.5021292,0.4978708,1,0,0
2025-10-13 17:00:00+00:00,1.0,0.50679857,0.49320143,1,0,0,0.4755767,0.5244233,0,1,-1,0.50546014,0.49453986,0,0,0
2025-10-13 18:00:00+00:00,1.0,0.48370135,0.51629865,1,1,-1,0.4890467,0.5109533,1,1,-1,0.5098697,0.4901303,1,0,0
2025-10-13 19:00:00+00:00,1.0,0.48175064,0.5182494,0,1,-1,0.4749807,0.5250193,1,1,-1,0.48917884,0.51082116,1,0,0
2025-10-13 20:00:00+00:00,1.0,0.49375668,0.50624335,0,0,0,0.4853302,0.5146698,0,1,-1,0.4823949,0.51760507,0,1,-1
2025-10-13 21:00:00+00:00,1.0,0.49736437,0.5026356,0,0,0,0.5188869,0.48111308,1,1,1,0.50432754,0.49567246,0,0,0
2025-10-13 22:00:00+00:00,1.0,0.4936014,0.50639856,0,0,0,0.4710291,0.5289709,0,1,-1,0.5015223,0.4984777,0,0,0
2025-10-13 23:00:00+00:00,1.0,0.50232583,0.49767417,0,0,0,0.5061024,0.49389762,1,0,0,0.4778789,0.5221211,1,1,-1
2025-10-14 00:00:00+00:00,1.0,0.51339406,0.48660594,0,1,1,0.509358,0.490642,0,1,1,0.50245833,0.49754167,0,0,0
2025-10-14 01:00:00+00:00,1.0,0.53176767,0.46823233,0,1,1,0.51860785,0.48139215,0,1,1,0.5179891,0.4820109,0,1,1
2025-10-14 02:00:00+00:00,1.0,0.5240864,0.47591358,0,1,1,0.52922165,0.47077835,0,1,1,0.52197176,0.47802824,0,1,1
2025-10-14 03:00:00+00:00,1.0,0.5048761,0.49512392,0,0,0,0.5128427,0.4871573,0,1,1,0.51354706,0.48645294,0,0,0
2025-10-14 04:00:00+00:00,1.0,0.5266904,0.47330958,0,1,1,0.5236685,0.47633147,0,1,1,0.5327641,0.46723592,0,1,1
2025-10-14 05:00:00+00:00,1.0,0.527675,0.47232503,0,1,1,0.5261937,0.47380632,0,1,1,0.5325921,0.46740788,0,1,1
2025-10-14 06:00:00+00:00,1.0,0.52751267,0.47248733,0,1,1,0.5252589,0.4747411,0,1,1,0.52979994,0.47020006,0,1,1
2025-10-14 07:00:00+00:00,1.0,0.5279062,0.47209382,1,1,1,0.523373,0.476627,1,1,1,0.53182644,0.46817356,1,1,1
2025-10-14 08:00:00+00:00,1.0,0.52185506,0.47814494,0,1,1,0.514924,0.485076,0,1,1,0.5031832,0.4968168,0,0,0
2025-10-14 09:00:00+00:00,1.0,0.53209716,0.46790284,0,1,1,0.53287375,0.46712625,0,1,1,0.5061489,0.49385113,0,0,0
2025-10-14 10:00:00+00:00,1.0,0.51937085,0.48062915,1,1,1,0.5206593,0.47934067,1,1,1,0.5150952,0.48490483,1,0,0
2025-10-14 11:00:00+00:00,1.0,0.50341207,0.49658793,0,0,0,0.51431215,0.48568785,0,1,1,0.5054662,0.49453378,0,0,0
2025-10-14 12:00:00+00:00,1.0,0.52634007,0.47365993,1,1,1,0.5164846,0.48351538,1,1,1,0.5109934,0.48900658,1,0,0
2025-10-14 13:00:00+00:00,1.0,0.5043289,0.4956711,1,0,0,0.5173664,0.4826336,1,1,1,0.500868,0.49913198,1,0,0
2025-10-14 14:00:00+00:00,1.0,0.4995758,0.5004242,1,0,0,0.499758,0.500242,1,0,0,0.4996919,0.5003081,1,0,0
2025-10-14 15:00:00+00:00,1.0,0.49230862,0.5076914,0,0,0,0.49275178,0.5072482,1,0,0,0.48615062,0.5138494,1,0,0
2025-10-14 16:00:00+00:00,1.0,0.49425426,0.50574577,1,0,0,0.50221354,0.49778646,1,0,0,0.49293354,0.5070665,1,0,0
2025-10-14 17:00:00+00:00,1.0,0.491063,0.508937,1,0,0,0.49817386,0.50182617,1,0,0,0.48790395,0.51209605,0,0,0
2025-10-14 18:00:00+00:00,1.0,0.50245214,0.49754786,0,0,0,0.5046106,0.4953894,0,0,0,0.51496166,0.48503834,0,0,0
2025-10-14 19:00:00+00:00,1.0,0.49784586,0.5021541,1,0,0,0.5094308,0.49056917,1,1,1,0.52365655,0.47634345,1,1,1
2025-10-14 20:00:00+00:00,1.0,0.4950259,0.5049741,1,0,0,0.5001475,0.49985248,0,0,0,0.5134636,0.48653638,1,0,0
2025-10-14 21:00:00+00:00,1.0,0.48946705,0.510533,1,0,0,0.5001302,0.49986982,1,0,0,0.49011892,0.5098811,1,0,0
2025-10-14 22:00:00+00:00,1.0,0.4976746,0.5023254,0,0,0,0.5191592,0.4808408,1,1,1,0.51159036,0.48840964,1,0,0
2025-10-14 23:00:00+00:00,1.0,0.4818009,0.5181991,0,1,-1,0.4930065,0.50699353,0,0,0,0.48136643,0.5186336,1,1,-1
2025-10-15 00:00:00+00:00,1.0,0.49628007,0.5037199,0,0,0,0.5172377,0.48276228,0,1,1,0.49107593,0.50892407,0,0,0
2025-10-15 01:00:00+00:00,1.0,0.50605005,0.49394995,1,0,0,0.49914315,0.5008569,1,0,0,0.5005949,0.4994051,1,0,0
2025-10-15 02:00:00+00:00,1.0,0.49673727,0.50326276,0,0,0,0.50097525,0.49902475,0,0,0,0.48356372,0.5164363,0,1,-1
